Tenant Name,Test Case Id,Scripts,Execution Time,Result,Errors/Message,Individual Results,Group,Module,Category
tjx,ITSA_FUNCTIONAL_1,[POST] d_change_task_urgency_mysql.sql,0.14 sec,SUCCESS,[Error] [Post Script] Unknown column 'SRC.urgency_src_code' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_2,[POST] f_change_task_application_key_mysql.sql,0.45 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_3,[POST] d_change_task_upon_reject_src_key_mysql.sql,0.46 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_4,[POST] d_change_task_reported_type_src_code_mysql.sql,0.3 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_5,[POST] d_change_task_priority_mysql.sql,0.06 sec,SUCCESS,[Error] [Post Script] Unknown column 'SRC.prioty_src_code' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_6,[POST] d_change_task_domain_key_mysql.sql,0.37 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_7,[POST] f_change_task_change_request_key_mysql.sql,0.43 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_8,[POST] f_change_task_age_mysql.sql,0.23 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_9,[POST] d_change_task_sys_id_mysql.sql,0.04 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.row_id' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_10,[POST] d_change_task_upon_approval_mysql.sql,0.05 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.upon_approval_src_code' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_11,[POST] f_change_task_time_worked_mysql.sql,0.21 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_12,[POST] d_change_task_state_mysql.sql,0.03 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.state_src_code' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_13,[POST] d_change_task_upon_approval_src_code_mysql.sql,0.23 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_14,[POST] f_change_task_dormancy_age_mysql.sql,0.21 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_15,[POST] f_change_task_approval_duration_mysql.sql,0.15 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_16,[POST] f_change_task_parent_age_at_task_open_mysql.sql,0.14 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_17,[POST] f_change_task_sys_created_by_mysql.sql,0.03 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.created_by' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_18,[POST] d_change_task_opened_on_mysql.sql,0.23 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_19,[POST] d_change_task_updated_by_mysql.sql,0.18 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_20,[POST] d_change_task_approval_mysql.sql,0.03 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.approval_src_code' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_21,[POST] d_change_task_row_id_mysql.sql,0.19 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_22,[POST] d_change_task_contact_type_mysql.sql,0.03 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.reported_type_src_code' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_23,[POST] f_change_task_sourceinstance_mysql.sql,0.03 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.source_id' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_24,[POST] f_change_task_assignment_group_key_mysql.sql,0.38 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_25,[POST] d_change_task_active_flag_mysql.sql,0.24 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_26,[POST] f_change_task_parent_age_at_open_mysql.sql,0.18 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_27,[POST] d_change_task_state_src_code_mysql.sql,0.2 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_28,[POST] d_change_task_upon_reject_mysql.sql,0.05 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.upon_reject_src_code' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_29,[POST] d_change_task_met_sla_flag_mysql.sql,0.21 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_30,[POST] d_change_task_updated_on_mysql.sql,0.23 sec,FAILURE,[Error] MDS to DWH data validation failed for d_change_task.sys_updated_on,,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_31,[POST] f_change_task_closed_on_key_mysql.sql,22.56 sec,FAILURE,[Error] MDS to DWH data validation failed for f_change_task.closed_on_key,,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_32,[POST] d_change_task_sys_updated_by_mysql.sql,0.03 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.changed_by' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_33,[POST] f_change_task_domain_key_mysql.sql,0.36 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_34,[POST] f_change_task_sys_mod_count_mysql.sql,0.04 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.configuration_item_id' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_35,[POST] f_change_task_age_key_mysql.sql,0.54 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_36,[POST] d_change_task_created_by_mysql.sql,0.22 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_37,[POST] f_change_task_updated_on_mysql.sql,0.24 sec,FAILURE,[Error] MDS to DWH data validation failed for f_change_task.sys_updated_on,,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_38,[POST] f_change_task_sys_created_on_mysql.sql,0.02 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.created_on' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_39,[POST] d_change_task_sys_updated_on_mysql.sql,0.02 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.changed_on' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_40,[POST] f_change_task_business_service_key_mysql.sql,0.23 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_41,[POST] d_change_task_due_on_mysql.sql,0.22 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_42,[POST] d_change_task_task_type_src_key_mysql.sql,0.34 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_43,[POST] d_change_task_number_mysql.sql,0.02 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.change_task_number' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_44,[POST] d_change_task_closed_on_mysql.sql,22.25 sec,FAILURE,[Error] MDS to DWH data validation failed for d_change_task.closed_on,,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_45,[POST] f_change_task_source_id_mysql.sql,0.15 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_46,[POST] f_change_task_location_key_mysql.sql,26.65 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_47,[POST] d_change_task_upon_approval_src_key_mysql.sql,0.4 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_48,[POST] f_change_task_created_on_mysql.sql,0.16 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_49,[POST] d_change_task_age_mysql.sql,1 min 27 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_50,[POST] f_change_task_due_on_key_mysql.sql,0.26 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_51,[POST] f_change_task_opened_by_key_mysql.sql,1.3 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_52,[POST] d_change_task_sys_created_on_mysql.sql,0.02 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.created_on' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_53,[POST] f_change_task_change_task_key_mysql.sql,0.36 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_54,[POST] d_change_task_overdue_flag_mysql.sql,9.36 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_55,[POST] f_change_task_opened_on_key_mysql.sql,0.22 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_56,[POST] f_change_task_row_id_mysql.sql,0.2 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_57,[POST] d_change_task_sys_created_by_mysql.sql,0.03 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.created_by' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_58,[POST] d_change_task_state_src_key_mysql.sql,0.4 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_59,[POST] d_change_task_impact_src_code_mysql.sql,0.21 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_60,[POST] d_change_task_urgency_src_key_mysql.sql,0.37 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_61,[POST] f_change_task_parent_age_at_closure_mysql.sql,0.14 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_62,[POST] f_change_task_state_src_key_mysql.sql,0.4 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_63,[POST] d_change_task_soft_deleted_flag_mysql.sql,0.02 sec,FAILURE,[Error] [Post Script] Table 'tjx_mdsdb.change_task_bwd_delta' doesn't exist,,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_64,[POST] f_change_task_company_key_mysql.sql,0.26 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_65,[POST] d_change_task_priority_src_key_mysql.sql,0.42 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_66,[POST] f_change_task_sys_updated_by_mysql.sql,0.02 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.changed_by' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_67,[POST] f_change_task_location_mysql.sql,0.03 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.location_id' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_68,[POST] f_change_task_changed_on_mysql.sql,0.15 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_69,[POST] d_change_task_reported_type_src_key_mysql.sql,0.56 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_70,[POST] f_change_task_created_by_mysql.sql,0.23 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_71,[POST] d_change_task_source_url_mysql.sql,5 min 17 sec,FAILURE,[Error] MDS to DWH data validation failed for d_task.source_url,,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_72,[POST] d_change_task_state_count_mysql.sql,0.02 sec,SUCCESS,[Error] [Post Script] Table 'tjx_mdwdb.f_change_task_activity' doesn't exist,,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_73,[POST] d_change_task_priority_src_code_mysql.sql,0.02 sec,FAILURE,[Error] [Post Script] Unknown column 'TRGT.prioty_src_code' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_74,[POST] d_change_task_upon_reject_src_code_mysql.sql,0.21 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_75,[POST] d_change_task_source_instance_mysql.sql,0.02 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.source_id' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_76,[POST] f_change_task_sys_updated_on_mysql.sql,0.05 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.changed_on' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_77,[POST] d_change_task_urgency_src_code_mysql.sql,0.21 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_78,[POST] f_change_task_cmdb_ci_mysql.sql,0.02 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.configuration_item_id' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_79,[POST] f_change_task_reassignment_count_mysql.sql,0.03 sec,SUCCESS,[Error] [Post Script] Table 'tjx_mdwdb.f_change_task_activity' doesn't exist,,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_80,[POST] d_change_task_work_start_on_mysql.sql,0.23 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_81,[POST] f_change_task_overdue_duration_mysql.sql,0.27 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_82,[POST] f_change_task_configuration_item_key_mysql.sql,0.25 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_83,[POST] d_change_task_dormant_flag_mysql.sql,0.26 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_84,[POST] d_change_task_impact_mysql.sql,0.03 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.impact_src_code' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_85,[POST] d_change_task_short_description_mysql.sql,0.25 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_86,[POST] f_change_task_opened_time_key_mysql.sql,0.33 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_87,[POST] f_change_task_soft_deleted_flag_mysql.sql,0.03 sec,SUCCESS,[Error] [Post Script] Table 'tjx_mdsdb.change_task_bwd_delta' doesn't exist,,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_88,[POST] d_change_task_sys_class_name_mysql.sql,0.02 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.task_type_src_code' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_89,[POST] d_change_task_change_task_number_mysql.sql,0.22 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_90,[POST] f_change_task_changed_by_mysql.sql,0.21 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_91,[POST] d_change_task_backlog_flag_mysql.sql,1 min 18 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_92,[POST] d_change_task_created_on_mysql.sql,0.18 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_93,[POST] d_change_task_source_id_mysql.sql,0.13 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_94,[POST] f_change_task_assigned_to_key_mysql.sql,0.92 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_95,[POST] f_change_task_change_request_mysql.sql,0.03 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.change_request_id' in 'where clause',,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_96,[POST] d_change_task_approval_src_key_mysql.sql,0.47 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_97,[POST] f_change_task_parent_age_at_task_closure_mysql.sql,0.15 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_98,[POST] f_change_task_update_count_mysql.sql,0.21 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_99,[POST] f_change_task_change_task_id_mysql.sql,2 min 56 sec,FAILURE,[Error] MDS to DWH data validation failed for f_change_task.change_task_id,,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_100,[POST] d_change_task_knowledge_flag_mysql.sql,0.17 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_101,[POST] d_change_task_work_end_on_mysql.sql,0.17 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_102,[POST] d_change_task_approval_src_code_mysql.sql,0.16 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_103,[POST] d_change_task_impact_src_key_mysql.sql,0.31 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_104,[POST] d_change_task_changed_by_mysql.sql,0.16 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_105,[POST] f_change_task_updated_by_mysql.sql,0.15 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_106,[POST] f_change_task_business_duration_mysql.sql,0.16 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_107,[POST] f_change_task_closed_by_key_mysql.sql,30 min 0 sec,FAILURE,[Error] [Post Script] Statement cancelled due to timeout or client request,,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_108,[POST] d_change_task_changed_on_mysql.sql,0.23 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_109,[POST] f_change_task_open_to_close_duration_mysql.sql,18.85 sec,FAILURE,[Error] MDS to DWH data validation failed for f_change_task.open_to_close_duration,,FUNCTIONAL,ITSA,DWH
tjx,ITSA_FUNCTIONAL_110,[POST] d_change_task_description_mysql.sql,0.3 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_111,[POST] d_change_task_task_type_src_code_mysql.sql,0.23 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_112,[POST] f_change_task_state_src_code_mysql.sql,0.22 sec,SUCCESS,[Message] SUCCESS,,,,
tjx,ITSA_FUNCTIONAL_113,[POST] d_change_task_made_sla_flag_mysql.sql,0.03 sec,FAILURE,[Error] [Post Script] Unknown column 'SRC.met_sla' in 'where clause',,FUNCTIONAL,ITSA,DWH
