acctname,N,N,accountname,Y,,us_netsuite_account_classification_delta,2,account_delta,netsuite,NATURAL_ACCOUNT,acctnumber,internalid
accttype,N,N,dimension_code,Y,accttype is not null,us_accounttype_map_delta,2,account_delta,netsuite,ACCOUNTTYPE,accttype,accttype
code,N,N,dimension_code,Y,,us_currency_map_delta,2,fx_currency_delta,servicenow,CURRENCY,name,sys_id
country,N,N,dimension_code,Y,country is not null,us_country_map_delta,2,cmn_location_delta,servicenow,COUNTRY~GEO,country,country
country,N,N,dimension_code,Y,country is not null,us_country_map_delta,2,contact_addressbooklist_addressbook_delta,netsuite,COUNTRY~GEO,country,country
country,N,N,dimension_code,Y,country is not null,us_country_map_delta,2,customer_addressbooklist_addressbook_delta,netsuite,COUNTRY~GEO,country,country
country,N,N,dimension_code,Y,country is not null,us_country_map_delta,2,employee_addressbooklist_addressbook_delta,netsuite,COUNTRY~GEO,country,country
country,N,N,dimension_code,Y,country is not null,us_country_map_delta,2,location_delta,netsuite,COUNTRY~GEO,country,country
country,N,N,dimension_code,Y,country is not null,us_country_map_delta,2,subsidiary_delta,netsuite,COUNTRY~GEO,country,country
country,N,N,dimension_code,Y,country is not null,us_country_map_delta,2,vendor_addressbooklist_addressbook_delta,netsuite,COUNTRY~GEO,country,country
country,state,N,N,dimension_code,Y,state is not null,us_state_map_delta,2,cmn_location_delta,servicenow,STATE~GEO,state,country,state
country,state,N,N,dimension_code,Y,state is not null,us_state_map_delta,2,contact_addressbooklist_addressbook_delta,netsuite,STATE~GEO,state,country,state
country,state,N,N,dimension_code,Y,state is not null,us_state_map_delta,2,customer_addressbooklist_addressbook_delta,netsuite,STATE~GEO,state,country,state
country,state,N,N,dimension_code,Y,state is not null,us_state_map_delta,2,employee_addressbooklist_addressbook_delta,netsuite,STATE~GEO,state,country,state
country,state,N,N,dimension_code,Y,state is not null,us_state_map_delta,2,location_delta,netsuite,STATE~GEO,state,country,state
country,state,N,N,dimension_code,Y,state is not null,us_state_map_delta,2,subsidiary_delta,netsuite,STATE~GEO,state,country,state
country,state,N,N,dimension_code,Y,state is not null,us_state_map_delta,2,vendor_addressbooklist_addressbook_delta,netsuite,STATE~GEO,state,country,state
country,state,city,N,N,dimension_code,Y,city is not null,us_city_map_delta,2,cmn_location_delta,servicenow,CITY~GEO,city,country,state,city
country,state,city,N,N,dimension_code,Y,city is not null,us_city_map_delta,2,customer_addressbooklist_addressbook_delta,netsuite,CITY~GEO,city,country,state,city
country,state,city,N,N,dimension_code,Y,city is not null,us_city_map_delta,2,employee_addressbooklist_addressbook_delta,netsuite,CITY~GEO,city,country,state,city
country,state,city,N,N,dimension_code,Y,city is not null,us_city_map_delta,2,location_delta,netsuite,CITY~GEO,city,country,state,city
country,state,city,N,N,dimension_code,Y,city is not null,us_city_map_delta,2,subsidiary_delta,netsuite,CITY~GEO,city,country,state,city
country,state,city,N,N,dimension_code,Y,city is not null,us_city_map_delta,2,vendor_addressbooklist_addressbook_delta,netsuite,CITY~GEO,city,country,state,city
gender,N,N,dimension_code,Y,gender is not null,us_gender_map_delta,2,employee_delta,netsuite,GENDER,gender,gender
name,N,N,deptname,Y,,us_netsuite_account_classification_delta,2,department_delta,netsuite,COST_CENTER,,internalid
symbol,N,N,dimension_code,Y,,us_currency_map_delta,2,currency_delta,netsuite,CURRENCY,name,internalid
value,N,N,dimension_code,Y,element ='busines_criticality' AND name = 'cmdb_ci_service' and language='en',us_business_service_map_delta,2,sys_choice_delta,servicenow,CRITICALITY~business_service,label,sys_id
value,N,N,dimension_code,Y,element ='gender' AND name = 'sys_user' and language='en',us_gender_map_delta,2,sys_choice_delta,servicenow,GENDER,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "APPROVAL~TASK" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "APPROVAL~TASK" and enable_flag = "Y") and language="en",us_task_map_delta,2,sys_choice_delta,servicenow,APPROVAL~TASK,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "CATEGORY~HR_CHANGE" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "CATEGORY~HR_CHANGE" and enable_flag = "Y") and language="en",us_hr_change_map_delta,2,sys_choice_delta,servicenow,CATEGORY~HR_CHANGE,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "CATEGORY~TIME_CARD" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "CATEGORY~TIME_CARD" and enable_flag = "Y") and language="en",us_time_card_map_delta,2,sys_choice_delta,servicenow,CATEGORY~TIME_CARD,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "CONTACT_TYPE~TASK" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "CONTACT_TYPE~TASK" and enable_flag = "Y") and language="en",us_task_map_delta,2,sys_choice_delta,servicenow,CONTACT_TYPE~TASK,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "IMPACT~TASK" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "IMPACT~TASK" and enable_flag = "Y") and language="en",us_task_map_delta,2,sys_choice_delta,servicenow,IMPACT~TASK,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "PRIORITY~TASK" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "PRIORITY~TASK" and enable_flag = "Y") and language="en",us_task_map_delta,2,sys_choice_delta,servicenow,PRIORITY~TASK,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "REQUEST_STATE~SC_REQUEST" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "REQUEST_STATE~SC_REQUEST" and enable_flag = "Y") and language="en",us_sc_request_map_delta,2,sys_choice_delta,servicenow,REQUEST_STATE~SC_REQUEST,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "REVIEW_STATUS~CHANGE_REQUEST" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "REVIEW_STATUS~CHANGE_REQUEST" and enable_flag = "Y") and language="en",us_change_request_map_delta,2,sys_choice_delta,servicenow,REVIEW_STATUS~CHANGE_REQUEST,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "SEVERITY~INCIDENT" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "SEVERITY~INCIDENT" and enable_flag = "Y") and language="en",us_incident_map_delta,2,sys_choice_delta,servicenow,SEVERITY~INCIDENT,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "STAGE~SC_REQ_ITEM" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "STAGE~SC_REQ_ITEM" and enable_flag = "Y") and language="en",us_sc_req_item_map_delta,2,sys_choice_delta,servicenow,STAGE~SC_REQ_ITEM,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "STAGE~SC_REQUEST" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "STAGE~SC_REQUEST" and enable_flag = "Y") and language="en",us_sc_request_map_delta,2,sys_choice_delta,servicenow,STAGE~SC_REQUEST,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "STAGE~TASK_SLA" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "STAGE~TASK_SLA" and enable_flag = "Y") and language="en",us_task_sla_map_delta,2,sys_choice_delta,servicenow,STAGE~TASK_SLA,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "STATE~CHANGE_REQUEST" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "STATE~CHANGE_REQUEST" and enable_flag = "Y") and language="en",us_change_request_map_delta,2,sys_choice_delta,servicenow,STATE~CHANGE_REQUEST,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "STATE~HR_CHANGE" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "STATE~HR_CHANGE" and enable_flag = "Y") and language="en",us_hr_change_map_delta,2,sys_choice_delta,servicenow,STATE~HR_CHANGE,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "STATE~INCIDENT" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "STATE~INCIDENT" and enable_flag = "Y") and language="en",us_incident_map_delta,2,sys_choice_delta,servicenow,STATE~INCIDENT,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "STATE~PROBLEM" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "STATE~PROBLEM" and enable_flag = "Y") and language="en",us_problem_map_delta,2,sys_choice_delta,servicenow,STATE~PROBLEM,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "STATE~TASK" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "STATE~TASK" and enable_flag = "Y") and language="en",us_task_map_delta,2,sys_choice_delta,servicenow,STATE~TASK,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "STATE~TIME_CARD" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "STATE~TIME_CARD" and enable_flag = "Y") and language="en",us_time_card_map_delta,2,sys_choice_delta,servicenow,STATE~TIME_CARD,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "TYPE~OUTAGE" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "TYPE~OUTAGE" and enable_flag = "Y") and language="en",us_outage_lov_map_delta,2,sys_choice_delta,servicenow,TYPE~OUTAGE,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "TYPE~QUESTION" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "TYPE~QUESTION" and enable_flag = "Y") and language="en",us_question_map_delta,2,sys_choice_delta,servicenow,TYPE~QUESTION,label,sys_id
value,N,N,dimension_code,Y,element =(select column_value from _workdb.lsm_ls_system_variables where class_value = "URGENCY~TASK" and enable_flag = "Y") AND name = (select table_value from _workdb.lsm_ls_system_variables where class_value = "URGENCY~TASK" and enable_flag = "Y") and language="en",us_task_map_delta,2,sys_choice_delta,servicenow,URGENCY~TASK,label,sys_id
